vscf_impl_api q
vscf_impl_tag r
vscf_impl_shallow_copy s
vscf_aes256_cbc_alg_id t
vscf_aes256_cbc_produce_alg_info u
vscf_aes256_cbc_restore_alg_info v
vscf_aes256_cbc_set_nonce w
vscf_aes256_cbc_encrypt x
vscf_aes256_cbc_start_encryption y
vscf_aes256_cbc_update z
vscf_aes256_cbc_finish A
vscf_aes256_cbc_encrypted_len B
vscf_aes256_cbc_precise_encrypted_len C
vscf_aes256_cbc_start_decryption E
vscf_aes256_cbc_decrypted_len F
vscf_aes256_cbc_set_key G
vscf_aes256_cbc_state H
vscf_aes256_cbc_out_len I
vscf_aes256_cbc_decrypted_out_len J
vscf_aes256_cbc_encrypted_out_len K
vscf_aes256_cbc_new L
vscf_aes256_cbc_delete M
vscf_aes256_cbc_shallow_copy N
vscf_aes256_gcm_out_len O
vscf_aes256_gcm_alg_id P
vscf_aes256_gcm_produce_alg_info Q
vscf_aes256_gcm_restore_alg_info R
vscf_aes256_gcm_encrypt T
vscf_aes256_gcm_start_encryption U
vscf_aes256_gcm_update V
vscf_aes256_gcm_finish W
vscf_aes256_gcm_encrypted_len X
vscf_aes256_gcm_finish_auth_decryption Y
vscf_aes256_gcm_finish_auth_encryption Z
vscf_aes256_gcm_precise_encrypted_len _
vscf_aes256_gcm_decrypt $
vscf_aes256_gcm_start_decryption aa
vscf_aes256_gcm_decrypted_len ba
vscf_aes256_gcm_set_key ca
vscf_aes256_gcm_state da
vscf_aes256_gcm_encrypted_out_len fa
vscf_aes256_gcm_auth_encrypt ga
vscf_aes256_gcm_auth_encrypted_len ha
vscf_aes256_gcm_set_auth_data ia
vscf_aes256_gcm_auth_decrypt ja
vscf_aes256_gcm_auth_decrypted_len ka
vscf_aes256_gcm_new la
vscf_aes256_gcm_delete ma
vscf_aes256_gcm_shallow_copy na
vscf_alg_info_der_deserializer_setup_defaults oa
vscf_alg_info_der_deserializer_deserialize_inplace pa
vscf_alg_info_der_deserializer_deserialize qa
vscf_alg_info_der_deserializer_release_asn1_reader ra
vscf_alg_info_der_deserializer_new sa
vscf_alg_info_der_deserializer_delete ta
vscf_alg_info_der_deserializer_shallow_copy ua
vscf_alg_info_der_deserializer_use_asn1_reader va
vscf_alg_info_der_serializer_setup_defaults wa
vscf_alg_info_der_serializer_serialize_inplace xa
vscf_alg_info_der_serializer_serialized_len ya
vscf_alg_info_der_serializer_serialize za
vscf_alg_info_der_serializer_new Ba
vscf_alg_info_der_serializer_delete Ca
vscf_alg_info_der_serializer_shallow_copy Da
vscf_alg_info_der_serializer_use_asn1_writer Ea
vscf_asn1rd_reset Fa
vscf_asn1rd_left_len Ga
vscf_asn1rd_has_error Ha
vscf_asn1rd_status Ia
vscf_asn1rd_get_tag Ja
vscf_asn1rd_get_len Ka
vscf_asn1rd_get_data_len La
vscf_asn1rd_read_tag Ma
vscf_asn1rd_read_context_tag Na
vscf_asn1rd_read_int Oa
vscf_asn1rd_read_int8 Qa
vscf_asn1rd_read_int16 Ra
vscf_asn1rd_read_int32 Sa
vscf_asn1rd_read_uint Ta
vscf_asn1rd_read_uint64 Ua
vscf_asn1rd_read_uint8 Va
vscf_asn1rd_read_uint16 Wa
vscf_asn1rd_read_uint32 Xa
vscf_asn1rd_read_bool Ya
vscf_asn1rd_read_null Za
vscf_asn1rd_read_null_optional _a
vscf_asn1rd_read_octet_str $a
vscf_asn1rd_read_bitstring_as_octet_str ab
vscf_asn1rd_read_utf8_str bb
vscf_asn1rd_read_oid cb
vscf_asn1rd_read_sequence eb
vscf_asn1rd_read_set fb
vscf_asn1rd_new gb
vscf_asn1rd_delete hb
vscf_asn1rd_shallow_copy ib
vscf_asn1wr_reset jb
vscf_asn1wr_finish kb
vscf_asn1wr_bytes lb
vscf_asn1wr_len mb
vscf_asn1wr_written_len nb
vscf_asn1wr_unwritten_len ob
vscf_asn1wr_has_error pb
vscf_asn1wr_status qb
vscf_asn1wr_reserve rb
vscf_asn1wr_write_tag sb
vscf_asn1wr_write_context_tag tb
vscf_asn1wr_write_len ub
vscf_asn1wr_write_int vb
vscf_asn1wr_write_int64 wb
vscf_asn1wr_write_int8 xb
vscf_asn1wr_write_int16 yb
vscf_asn1wr_write_int32 zb
vscf_asn1wr_write_uint Ab
vscf_asn1wr_write_uint64 Bb
vscf_asn1wr_write_uint8 Cb
vscf_asn1wr_write_uint16 Db
vscf_asn1wr_write_uint32 Eb
vscf_asn1wr_write_bool Fb
vscf_asn1wr_write_null Gb
vscf_asn1wr_write_octet_str Hb
vscf_asn1wr_write_octet_str_as_bitstring Ib
vscf_asn1wr_write_data Jb
vscf_asn1wr_write_oid Lb
vscf_asn1wr_write_sequence Mb
vscf_asn1wr_write_set Nb
vscf_asn1wr_new Ob
vscf_asn1wr_delete Pb
vscf_asn1wr_shallow_copy Qb
vscf_cipher_alg_info_nonce Rb
vscf_cipher_alg_info_alg_id Sb
vscf_cipher_alg_info_new Tb
vscf_cipher_alg_info_delete Ub
vscf_cipher_alg_info_shallow_copy Vb
vscf_cipher_alg_info_new_with_members Wb
vscf_compound_key_alg_setup_defaults Xb
vscf_compound_key_alg_make_key Yb
vscf_compound_key_alg_produce_alg_info _b
vscf_compound_key_alg_restore_alg_info $b
vscf_compound_key_alg_generate_ephemeral_key ac
vscf_compound_key_alg_import_public_key bc
vscf_compound_key_alg_import_public_key_data cc
vscf_compound_key_alg_export_public_key dc
vscf_compound_key_alg_exported_public_key_data_len ec
vscf_compound_key_alg_export_public_key_data fc
vscf_compound_key_alg_import_private_key gc
vscf_compound_key_alg_export_private_key ic
vscf_compound_key_alg_exported_private_key_data_len jc
vscf_compound_key_alg_export_private_key_data kc
vscf_compound_key_alg_can_encrypt lc
vscf_compound_key_alg_encrypted_len mc
vscf_compound_key_alg_encrypt nc
vscf_compound_key_alg_can_decrypt oc
vscf_compound_key_alg_decrypted_len pc
vscf_compound_key_alg_decrypt qc
vscf_compound_key_alg_can_sign rc
vscf_compound_key_alg_signature_len sc
vscf_compound_key_alg_can_verify uc
vscf_compound_key_alg_verify_hash vc
vscf_compound_key_alg_release_random wc
vscf_compound_key_alg_new xc
vscf_compound_key_alg_delete yc
vscf_compound_key_alg_shallow_copy zc
vscf_compound_key_alg_use_random Ac
vscf_compound_key_alg_info_cipher_alg_info Bc
vscf_compound_key_alg_info_signer_alg_info Cc
vscf_compound_key_alg_info_alg_id Dc
vscf_compound_key_alg_info_new Ec
vscf_compound_key_alg_info_shallow_copy Gc
vscf_compound_private_key_cipher_key Hc
vscf_compound_private_key_signer_key Ic
vscf_compound_private_key_alg_id Jc
vscf_compound_private_key_alg_info Kc
vscf_compound_private_key_len Lc
vscf_compound_private_key_bitlen Mc
vscf_compound_private_key_impl_tag Nc
vscf_compound_private_key_is_valid Oc
vscf_compound_private_key_extract_public_key Pc
vscf_compound_private_key_new Qc
vscf_compound_private_key_shallow_copy Sc
vscf_compound_public_key_cipher_key Tc
vscf_compound_public_key_signer_key Uc
vscf_compound_public_key_alg_id Vc
vscf_compound_public_key_alg_info Wc
vscf_compound_public_key_len Xc
vscf_compound_public_key_bitlen Yc
vscf_compound_public_key_impl_tag Zc
vscf_compound_public_key_is_valid _c
vscf_compound_public_key_new $c
vscf_compound_public_key_delete ad
vscf_ctr_drbg_setup_defaults cd
vscf_ctr_drbg_enable_prediction_resistance dd
vscf_ctr_drbg_set_reseed_interval ed
vscf_ctr_drbg_set_entropy_len fd
vscf_ctr_drbg_random gd
vscf_ctr_drbg_reseed hd
vscf_ctr_drbg_release_entropy_source id
vscf_ctr_drbg_new jd
vscf_ctr_drbg_delete kd
vscf_ctr_drbg_shallow_copy ld
vscf_ctr_drbg_use_entropy_source md
vscf_curve25519_setup_defaults nd
vscf_curve25519_generate_key od
vscf_curve25519_import_public_key qd
vscf_curve25519_import_public_key_data rd
vscf_curve25519_export_public_key sd
vscf_curve25519_exported_public_key_data_len td
vscf_curve25519_export_public_key_data ud
vscf_curve25519_import_private_key vd
vscf_curve25519_import_private_key_data wd
vscf_curve25519_export_private_key xd
vscf_curve25519_exported_private_key_data_len yd
vscf_curve25519_export_private_key_data zd
vscf_curve25519_encrypted_len Bd
vscf_curve25519_encrypt Cd
vscf_curve25519_can_decrypt Dd
vscf_curve25519_decrypted_len Ed
vscf_curve25519_decrypt Fd
vscf_curve25519_compute_shared_key Gd
vscf_curve25519_shared_key_len Hd
vscf_curve25519_kem_shared_key_len Id
vscf_curve25519_kem_encapsulated_key_len Jd
vscf_curve25519_kem_encapsulate Kd
vscf_curve25519_kem_decapsulate Ld
vscf_curve25519_release_random Md
vscf_curve25519_new Od
vscf_curve25519_delete Pd
vscf_curve25519_shallow_copy Qd
vscf_curve25519_use_random Rd
vscf_curve25519_use_ecies Sd
vscf_ecc_setup_defaults Td
vscf_ecc_generate_key Ud
vscf_ecc_generate_ephemeral_key Vd
vscf_ecc_import_public_key Wd
vscf_ecc_import_public_key_data Xd
vscf_ecc_export_public_key Yd
vscf_ecc_exported_public_key_data_len Zd
vscf_ecc_export_public_key_data _d
vscf_ecc_import_private_key $d
vscf_ecc_import_private_key_data ae
vscf_ecc_export_private_key be
vscf_ecc_exported_private_key_data_len ce
vscf_ecc_export_private_key_data de
vscf_ecc_can_encrypt ee
